============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Evaluating:  31%|███       | 59/191 [00:13<00:26,  4.92it/s]
Evaluating:  31%|███▏      | 60/191 [00:13<00:26,  5.00it/s]
Evaluating:  32%|███▏      | 61/191 [00:13<00:26,  4.90it/s]
Evaluating:  32%|███▏      | 62/191 [00:14<00:26,  4.93it/s]
Evaluating:  33%|███▎      | 63/191 [00:14<00:25,  4.97it/s]
Evaluating:  34%|███▎      | 64/191 [00:14<00:25,  5.04it/s]
Evaluating:  34%|███▍      | 65/191 [00:14<00:23,  5.30it/s]
Evaluating:  35%|███▍      | 66/191 [00:14<00:22,  5.47it/s]
Evaluating:  35%|███▌      | 67/191 [00:15<00:22,  5.56it/s]
Evaluating:  36%|███▌      | 68/191 [00:15<00:21,  5.72it/s]
Evaluating:  36%|███▌      | 69/191 [00:15<00:21,  5.72it/s]
Evaluating:  37%|███▋      | 70/191 [00:15<00:20,  5.86it/s]
Evaluating:  37%|███▋      | 71/191 [00:15<00:20,  5.78it/s]
Evaluating:  38%|███▊      | 72/191 [00:15<00:22,  5.32it/s]
Evaluating:  38%|███▊      | 73/191 [00:16<00:23,  4.93it/s]
Evaluating:  39%|███▊      | 74/191 [00:16<00:24,  4.82it/s]
Evaluating:  39%|███▉      | 75/191 [00:16<00:23,  4.87it/s]
Evaluating:  40%|███▉      | 76/191 [00:16<00:22,  5.04it/s]
Evaluating:  40%|████      | 77/191 [00:16<00:22,  5.17it/s]
Evaluating:  41%|████      | 78/191 [00:17<00:20,  5.42it/s]
Evaluating:  41%|████▏     | 79/191 [00:17<00:19,  5.62it/s]
Evaluating:  42%|████▏     | 80/191 [00:17<00:19,  5.78it/s]
Evaluating:  42%|████▏     | 81/191 [00:17<00:18,  5.82it/s]
Evaluating:  43%|████▎     | 82/191 [00:17<00:18,  5.94it/s]
Evaluating:  43%|████▎     | 83/191 [00:17<00:17,  6.02it/s]
Evaluating:  44%|████▍     | 84/191 [00:18<00:17,  6.05it/s]
Evaluating:  45%|████▍     | 85/191 [00:18<00:17,  6.17it/s]
Evaluating:  45%|████▌     | 86/191 [00:18<00:16,  6.18it/s]
Evaluating:  46%|████▌     | 87/191 [00:18<00:16,  6.20it/s]
Evaluating:  46%|████▌     | 88/191 [00:18<00:16,  6.23it/s]
Evaluating:  47%|████▋     | 89/191 [00:18<00:16,  6.03it/s]
Evaluating:  47%|████▋     | 90/191 [00:19<00:18,  5.45it/s]
Evaluating:  48%|████▊     | 91/191 [00:19<00:19,  5.12it/s]
Evaluating:  48%|████▊     | 92/191 [00:19<00:19,  4.99it/s]
Evaluating:  49%|████▊     | 93/191 [00:19<00:19,  5.13it/s]
Evaluating:  49%|████▉     | 94/191 [00:19<00:18,  5.22it/s]
Evaluating:  50%|████▉     | 95/191 [00:20<00:17,  5.43it/s]
Evaluating:  50%|█████     | 96/191 [00:20<00:16,  5.62it/s]
Evaluating:  51%|█████     | 97/191 [00:20<00:17,  5.30it/s]
Evaluating:  51%|█████▏    | 98/191 [00:20<00:17,  5.40it/s]
Evaluating:  52%|█████▏    | 99/191 [00:20<00:18,  5.11it/s]
Evaluating:  52%|█████▏    | 100/191 [00:21<00:18,  5.01it/s]
Evaluating:  53%|█████▎    | 101/191 [00:21<00:17,  5.11it/s]
Evaluating:  53%|█████▎    | 102/191 [00:21<00:16,  5.30it/s]
Evaluating:  54%|█████▍    | 103/191 [00:21<00:16,  5.44it/s]
Evaluating:  54%|█████▍    | 104/191 [00:21<00:15,  5.53it/s]
Evaluating:  55%|█████▍    | 105/191 [00:21<00:15,  5.57it/s]
Evaluating:  55%|█████▌    | 106/191 [00:22<00:14,  5.71it/s]
Evaluating:  56%|█████▌    | 107/191 [00:22<00:14,  5.72it/s]
Evaluating:  57%|█████▋    | 108/191 [00:22<00:14,  5.83it/s]
Evaluating:  57%|█████▋    | 109/191 [00:22<00:14,  5.59it/s]
Evaluating:  58%|█████▊    | 110/191 [00:22<00:16,  4.86it/s]
Evaluating:  58%|█████▊    | 111/191 [00:23<00:16,  4.74it/s]
Evaluating:  59%|█████▊    | 112/191 [00:23<00:17,  4.59it/s]
Evaluating:  59%|█████▉    | 113/191 [00:23<00:17,  4.52it/s]
Evaluating:  60%|█████▉    | 114/191 [00:23<00:17,  4.45it/s]
Evaluating:  60%|██████    | 115/191 [00:24<00:17,  4.44it/s]
Evaluating:  61%|██████    | 116/191 [00:24<00:16,  4.45it/s]
Evaluating:  61%|██████▏   | 117/191 [00:24<00:16,  4.58it/s]
Evaluating:  62%|██████▏   | 118/191 [00:24<00:15,  4.79it/s]
Evaluating:  62%|██████▏   | 119/191 [00:24<00:14,  5.03it/s]
Evaluating:  63%|██████▎   | 120/191 [00:25<00:14,  5.07it/s]
Evaluating:  63%|██████▎   | 121/191 [00:25<00:13,  5.17it/s]
Evaluating:  64%|██████▍   | 122/191 [00:25<00:13,  5.11it/s]
Evaluating:  64%|██████▍   | 123/191 [00:25<00:13,  4.96it/s]
Evaluating:  65%|██████▍   | 124/191 [00:25<00:13,  4.87it/s]
Evaluating:  65%|██████▌   | 125/191 [00:26<00:13,  4.92it/s]
Evaluating:  66%|██████▌   | 126/191 [00:26<00:12,  5.10it/s]
Evaluating:  66%|██████▋   | 127/191 [00:26<00:12,  5.24it/s]
Evaluating:  67%|██████▋   | 128/191 [00:26<00:11,  5.42it/s]
Evaluating:  68%|██████▊   | 129/191 [00:26<00:11,  5.58it/s]
Evaluating:  68%|██████▊   | 130/191 [00:26<00:10,  5.73it/s]
Evaluating:  69%|██████▊   | 131/191 [00:27<00:10,  5.81it/s]
Evaluating:  69%|██████▉   | 132/191 [00:27<00:10,  5.77it/s]
Evaluating:  70%|██████▉   | 133/191 [00:27<00:10,  5.42it/s]
Evaluating:  70%|███████   | 134/191 [00:27<00:10,  5.21it/s]
Evaluating:  71%|███████   | 135/191 [00:27<00:11,  5.06it/s]
Evaluating:  71%|███████   | 136/191 [00:28<00:10,  5.12it/s]
Evaluating:  72%|███████▏  | 137/191 [00:28<00:10,  5.10it/s]
Evaluating:  72%|███████▏  | 138/191 [00:28<00:10,  5.13it/s]
Evaluating:  73%|███████▎  | 139/191 [00:28<00:09,  5.34it/s]
Evaluating:  73%|███████▎  | 140/191 [00:28<00:09,  5.53it/s]
Evaluating:  74%|███████▍  | 141/191 [00:29<00:08,  5.64it/s]
Evaluating:  74%|███████▍  | 142/191 [00:29<00:08,  5.64it/s]
Evaluating:  75%|███████▍  | 143/191 [00:29<00:08,  5.77it/s]
Evaluating:  75%|███████▌  | 144/191 [00:29<00:08,  5.79it/s]
Evaluating:  76%|███████▌  | 145/191 [00:29<00:07,  5.85it/s]
Evaluating:  76%|███████▋  | 146/191 [00:29<00:07,  5.95it/s]
Evaluating:  77%|███████▋  | 147/191 [00:30<00:07,  6.01it/s]
Evaluating:  77%|███████▋  | 148/191 [00:30<00:07,  5.79it/s]
Evaluating:  78%|███████▊  | 149/191 [00:30<00:07,  5.51it/s]
Evaluating:  79%|███████▊  | 150/191 [00:30<00:07,  5.21it/s]
Evaluating:  79%|███████▉  | 151/191 [00:30<00:07,  5.00it/s]
Evaluating:  80%|███████▉  | 152/191 [00:31<00:07,  4.90it/s]
Evaluating:  80%|████████  | 153/191 [00:31<00:07,  5.04it/s]
Evaluating:  81%|████████  | 154/191 [00:31<00:07,  5.10it/s]
Evaluating:  81%|████████  | 155/191 [00:31<00:06,  5.27it/s]
Evaluating:  82%|████████▏ | 156/191 [00:31<00:06,  5.35it/s]
Evaluating:  82%|████████▏ | 157/191 [00:32<00:06,  5.02it/s]
Evaluating:  83%|████████▎ | 158/191 [00:32<00:06,  4.79it/s]
Evaluating:  83%|████████▎ | 159/191 [00:32<00:06,  4.65it/s]
Evaluating:  84%|████████▍ | 160/191 [00:32<00:06,  4.92it/s]
Evaluating:  84%|████████▍ | 161/191 [00:32<00:05,  5.12it/s]
Evaluating:  85%|████████▍ | 162/191 [00:32<00:05,  5.32it/s]
Evaluating:  85%|████████▌ | 163/191 [00:33<00:05,  5.53it/s]
Evaluating:  86%|████████▌ | 164/191 [00:33<00:04,  5.53it/s]
Evaluating:  86%|████████▋ | 165/191 [00:33<00:05,  5.10it/s]
Evaluating:  87%|████████▋ | 166/191 [00:33<00:05,  4.95it/s]
Evaluating:  87%|████████▋ | 167/191 [00:33<00:04,  4.90it/s]
Evaluating:  88%|████████▊ | 168/191 [00:34<00:04,  4.91it/s]
Evaluating:  88%|████████▊ | 169/191 [00:34<00:04,  4.75it/s]
Evaluating:  89%|████████▉ | 170/191 [00:34<00:04,  4.70it/s]
Evaluating:  90%|████████▉ | 171/191 [00:34<00:04,  4.60it/s]
Evaluating:  90%|█████████ | 172/191 [00:35<00:04,  4.66it/s]
Evaluating:  91%|█████████ | 173/191 [00:35<00:03,  4.91it/s]
Evaluating:  91%|█████████ | 174/191 [00:35<00:03,  5.06it/s]
Evaluating:  92%|█████████▏| 175/191 [00:35<00:03,  5.27it/s]
Evaluating:  92%|█████████▏| 176/191 [00:35<00:02,  5.51it/s]
Evaluating:  93%|█████████▎| 177/191 [00:35<00:02,  5.40it/s]
Evaluating:  93%|█████████▎| 178/191 [00:36<00:02,  5.17it/s]
Evaluating:  94%|█████████▎| 179/191 [00:36<00:02,  5.30it/s]
Evaluating:  94%|█████████▍| 180/191 [00:36<00:02,  5.42it/s]
Evaluating:  95%|█████████▍| 181/191 [00:36<00:01,  5.65it/s]
Evaluating:  95%|█████████▌| 182/191 [00:36<00:01,  5.82it/s]
Evaluating:  96%|█████████▌| 183/191 [00:37<00:01,  5.97it/s]
Evaluating:  96%|█████████▋| 184/191 [00:37<00:01,  6.04it/s]
Evaluating:  97%|█████████▋| 185/191 [00:37<00:00,  6.09it/s]
Evaluating:  97%|█████████▋| 186/191 [00:37<00:00,  6.09it/s]
Evaluating:  98%|█████████▊| 187/191 [00:37<00:00,  6.18it/s]
Evaluating:  98%|█████████▊| 188/191 [00:37<00:00,  6.29it/s]
Evaluating:  99%|█████████▉| 189/191 [00:37<00:00,  6.34it/s]
Evaluating:  99%|█████████▉| 190/191 [00:38<00:00,  6.36it/s]
Evaluating: 100%|██████████| 191/191 [00:38<00:00,  6.39it/s]
Evaluating: 100%|██████████| 191/191 [00:38<00:00,  4.98it/s]
  Epoch 10/50: Loss=0.0220, Train_Acc=0.9933, Val_Acc=0.5779, LR=0.000914

Task 1, Epoch 11/50:   0%|          | 0/150 [00:00<?, ?it/s]
Task 1, Epoch 11/50:   0%|          | 0/150 [00:01<?, ?it/s, loss=0.1383, acc=0.8750]
Task 1, Epoch 11/50:   1%|          | 1/150 [00:01<03:46,  1.52s/it, loss=0.1383, acc=0.8750]
Task 1, Epoch 11/50:   1%|          | 1/150 [00:01<03:46,  1.52s/it, loss=0.0002, acc=0.9375]
Task 1, Epoch 11/50:   1%|▏         | 2/150 [00:01<01:56,  1.27it/s, loss=0.0002, acc=0.9375]
Task 1, Epoch 11/50:   1%|▏         | 2/150 [00:02<01:56,  1.27it/s, loss=0.0001, acc=0.9583]
Task 1, Epoch 11/50:   2%|▏         | 3/150 [00:02<01:20,  1.83it/s, loss=0.0001, acc=0.9583]
Task 1, Epoch 11/50:   2%|▏         | 3/150 [00:02<01:20,  1.83it/s, loss=0.0004, acc=0.9688]
Task 1, Epoch 11/50:   3%|▎         | 4/150 [00:02<01:02,  2.34it/s, loss=0.0004, acc=0.9688]
Task 1, Epoch 11/50:   3%|▎         | 4/150 [00:02<01:02,  2.34it/s, loss=0.0002, acc=0.9750]
Task 1, Epoch 11/50:   3%|▎         | 5/150 [00:02<00:51,  2.81it/s, loss=0.0002, acc=0.9750]
Task 1, Epoch 11/50:   3%|▎         | 5/150 [00:02<00:51,  2.81it/s, loss=0.0003, acc=0.9792]
Task 1, Epoch 11/50:   4%|▍         | 6/150 [00:02<00:45,  3.18it/s, loss=0.0003, acc=0.9792]
Task 1, Epoch 11/50:   4%|▍         | 6/150 [00:02<00:45,  3.18it/s, loss=0.0012, acc=0.9821]
Task 1, Epoch 11/50:   5%|▍         | 7/150 [00:02<00:40,  3.57it/s, loss=0.0012, acc=0.9821]
Task 1, Epoch 11/50:   5%|▍         | 7/150 [00:03<00:40,  3.57it/s, loss=0.0008, acc=0.9844]
Task 1, Epoch 11/50:   5%|▌         | 8/150 [00:03<00:36,  3.86it/s, loss=0.0008, acc=0.9844]
Task 1, Epoch 11/50:   5%|▌         | 8/150 [00:03<00:36,  3.86it/s, loss=0.0001, acc=0.9861]
Task 1, Epoch 11/50:   6%|▌         | 9/150 [00:03<00:34,  4.12it/s, loss=0.0001, acc=0.9861]
Task 1, Epoch 11/50:   6%|▌         | 9/150 [00:03<00:34,  4.12it/s, loss=0.0001, acc=0.9875]
Task 1, Epoch 11/50:   7%|▋         | 10/150 [00:03<00:32,  4.26it/s, loss=0.0001, acc=0.9875]
Task 1, Epoch 11/50:   7%|▋         | 10/150 [00:03<00:32,  4.26it/s, loss=0.0569, acc=0.9886]
Task 1, Epoch 11/50:   7%|▋         | 11/150 [00:03<00:31,  4.41it/s, loss=0.0569, acc=0.9886]
Task 1, Epoch 11/50:   7%|▋         | 11/150 [00:04<00:31,  4.41it/s, loss=0.0113, acc=0.9896]
Task 1, Epoch 11/50:   8%|▊         | 12/150 [00:04<00:30,  4.50it/s, loss=0.0113, acc=0.9896]
Task 1, Epoch 11/50:   8%|▊         | 12/150 [00:04<00:30,  4.50it/s, loss=0.0871, acc=0.9904]
Task 1, Epoch 11/50:   9%|▊         | 13/150 [00:04<00:29,  4.59it/s, loss=0.0871, acc=0.9904]
Task 1, Epoch 11/50:   9%|▊         | 13/150 [00:04<00:29,  4.59it/s, loss=0.0002, acc=0.9911]
Task 1, Epoch 11/50:   9%|▉         | 14/150 [00:04<00:29,  4.60it/s, loss=0.0002, acc=0.9911]
Task 1, Epoch 11/50:   9%|▉         | 14/150 [00:04<00:29,  4.60it/s, loss=0.0002, acc=0.9917]
Task 1, Epoch 11/50:  10%|█         | 15/150 [00:04<00:29,  4.65it/s, loss=0.0002, acc=0.9917]
Task 1, Epoch 11/50:  10%|█         | 15/150 [00:04<00:29,  4.65it/s, loss=0.0002, acc=0.9922]
Task 1, Epoch 11/50:  11%|█         | 16/150 [00:04<00:29,  4.60it/s, loss=0.0002, acc=0.9922]
Task 1, Epoch 11/50:  11%|█         | 16/150 [00:05<00:29,  4.60it/s, loss=0.0189, acc=0.9926]
Task 1, Epoch 11/50:  11%|█▏        | 17/150 [00:05<00:30,  4.35it/s, loss=0.0189, acc=0.9926]
Task 1, Epoch 11/50:  11%|█▏        | 17/150 [00:05<00:30,  4.35it/s, loss=0.0005, acc=0.9931]
Task 1, Epoch 11/50:  12%|█▏        | 18/150 [00:05<00:31,  4.22it/s, loss=0.0005, acc=0.9931]
Task 1, Epoch 11/50:  12%|█▏        | 18/150 [00:05<00:31,  4.22it/s, loss=0.3047, acc=0.9868]
Task 1, Epoch 11/50:  13%|█▎        | 19/150 [00:05<00:31,  4.10it/s, loss=0.3047, acc=0.9868]
Task 1, Epoch 11/50:  13%|█▎        | 19/150 [00:05<00:31,  4.10it/s, loss=0.8985, acc=0.9812]
Task 1, Epoch 11/50:  13%|█▎        | 20/150 [00:05<00:33,  3.92it/s, loss=0.8985, acc=0.9812]
Task 1, Epoch 11/50:  13%|█▎        | 20/150 [00:06<00:33,  3.92it/s, loss=0.0025, acc=0.9821]
Task 1, Epoch 11/50:  14%|█▍        | 21/150 [00:06<00:34,  3.69it/s, loss=0.0025, acc=0.9821]
Task 1, Epoch 11/50:  14%|█▍        | 21/150 [00:06<00:34,  3.69it/s, loss=0.0002, acc=0.9830]
Task 1, Epoch 11/50:  15%|█▍        | 22/150 [00:06<00:36,  3.51it/s, loss=0.0002, acc=0.9830]
Task 1, Epoch 11/50:  15%|█▍        | 22/150 [00:06<00:36,  3.51it/s, loss=0.0006, acc=0.9837]
Task 1, Epoch 11/50:  15%|█▌        | 23/150 [00:06<00:35,  3.62it/s, loss=0.0006, acc=0.9837]
Task 1, Epoch 11/50:  15%|█▌        | 23/150 [00:07<00:35,  3.62it/s, loss=0.0006, acc=0.9844]
Task 1, Epoch 11/50:  16%|█▌        | 24/150 [00:07<00:34,  3.70it/s, loss=0.0006, acc=0.9844]
Task 1, Epoch 11/50:  16%|█▌        | 24/150 [00:07<00:34,  3.70it/s, loss=0.0001, acc=0.9850]
Task 1, Epoch 11/50:  17%|█▋        | 25/150 [00:07<00:33,  3.77it/s, loss=0.0001, acc=0.9850]
Task 1, Epoch 11/50:  17%|█▋        | 25/150 [00:07<00:33,  3.77it/s, loss=0.0001, acc=0.9856]
Task 1, Epoch 11/50:  17%|█▋        | 26/150 [00:07<00:32,  3.83it/s, loss=0.0001, acc=0.9856]
Task 1, Epoch 11/50:  17%|█▋        | 26/150 [00:07<00:32,  3.83it/s, loss=0.0008, acc=0.9861]
Task 1, Epoch 11/50:  18%|█▊        | 27/150 [00:07<00:31,  3.92it/s, loss=0.0008, acc=0.9861]
Task 1, Epoch 11/50:  18%|█▊        | 27/150 [00:08<00:31,  3.92it/s, loss=0.4788, acc=0.9821]
Task 1, Epoch 11/50:  19%|█▊        | 28/150 [00:08<00:31,  3.92it/s, loss=0.4788, acc=0.9821]
Task 1, Epoch 11/50:  19%|█▊        | 28/150 [00:08<00:31,  3.92it/s, loss=0.0003, acc=0.9828]
Task 1, Epoch 11/50:  19%|█▉        | 29/150 [00:08<00:29,  4.13it/s, loss=0.0003, acc=0.9828]
Task 1, Epoch 11/50:  19%|█▉        | 29/150 [00:08<00:29,  4.13it/s, loss=0.0624, acc=0.9833]
Task 1, Epoch 11/50:  20%|██        | 30/150 [00:08<00:28,  4.27it/s, loss=0.0624, acc=0.9833]
Task 1, Epoch 11/50:  20%|██        | 30/150 [00:08<00:28,  4.27it/s, loss=0.0003, acc=0.9839]
Task 1, Epoch 11/50:  21%|██        | 31/150 [00:08<00:26,  4.42it/s, loss=0.0003, acc=0.9839]
Task 1, Epoch 11/50:  21%|██        | 31/150 [00:08<00:26,  4.42it/s, loss=0.0006, acc=0.9844]
Task 1, Epoch 11/50:  21%|██▏       | 32/150 [00:08<00:25,  4.56it/s, loss=0.0006, acc=0.9844]
Task 1, Epoch 11/50:  21%|██▏       | 32/150 [00:09<00:25,  4.56it/s, loss=0.0004, acc=0.9848]
Task 1, Epoch 11/50:  22%|██▏       | 33/150 [00:09<00:24,  4.68it/s, loss=0.0004, acc=0.9848]
Task 1, Epoch 11/50:  22%|██▏       | 33/150 [00:09<00:24,  4.68it/s, loss=0.6631, acc=0.9816]
Task 1, Epoch 11/50:  23%|██▎       | 34/150 [00:09<00:24,  4.74it/s, loss=0.6631, acc=0.9816]
Task 1, Epoch 11/50:  23%|██▎       | 34/150 [00:09<00:24,  4.74it/s, loss=0.0002, acc=0.9821]
Task 1, Epoch 11/50:  23%|██▎       | 35/150 [00:09<00:23,  4.79it/s, loss=0.0002, acc=0.9821]
Task 1, Epoch 11/50:  23%|██▎       | 35/150 [00:09<00:23,  4.79it/s, loss=0.0072, acc=0.9826]
Task 1, Epoch 11/50:  24%|██▍       | 36/150 [00:09<00:23,  4.78it/s, loss=0.0072, acc=0.9826]
Task 1, Epoch 11/50:  24%|██▍       | 36/150 [00:09<00:23,  4.78it/s, loss=0.0005, acc=0.9831]
Task 1, Epoch 11/50:  25%|██▍       | 37/150 [00:09<00:24,  4.52it/s, loss=0.0005, acc=0.9831]
Task 1, Epoch 11/50:  25%|██▍       | 37/150 [00:10<00:24,  4.52it/s, loss=0.0006, acc=0.9836]
Task 1, Epoch 11/50:  25%|██▌       | 38/150 [00:10<00:26,  4.26it/s, loss=0.0006, acc=0.9836]
Task 1, Epoch 11/50:  25%|██▌       | 38/150 [00:10<00:26,  4.26it/s, loss=0.0040, acc=0.9840]
Task 1, Epoch 11/50:  26%|██▌       | 39/150 [00:10<00:27,  4.09it/s, loss=0.0040, acc=0.9840]
Task 1, Epoch 11/50:  26%|██▌       | 39/150 [00:10<00:27,  4.09it/s, loss=0.0002, acc=0.9844]
Task 1, Epoch 11/50:  27%|██▋       | 40/150 [00:10<00:26,  4.08it/s, loss=0.0002, acc=0.9844]
Task 1, Epoch 11/50:  27%|██▋       | 40/150 [00:10<00:26,  4.08it/s, loss=0.0001, acc=0.9848]
Task 1, Epoch 11/50:  27%|██▋       | 41/150 [00:10<00:25,  4.21it/s, loss=0.0001, acc=0.9848]
Task 1, Epoch 11/50:  27%|██▋       | 41/150 [00:11<00:25,  4.21it/s, loss=0.0002, acc=0.9851]
Task 1, Epoch 11/50:  28%|██▊       | 42/150 [00:11<00:25,  4.29it/s, loss=0.0002, acc=0.9851]
Task 1, Epoch 11/50:  28%|██▊       | 42/150 [00:11<00:25,  4.29it/s, loss=0.0003, acc=0.9855]
Task 1, Epoch 11/50:  29%|██▊       | 43/150 [00:11<00:23,  4.46it/s, loss=0.0003, acc=0.9855]
Task 1, Epoch 11/50:  29%|██▊       | 43/150 [00:11<00:23,  4.46it/s, loss=0.0001, acc=0.9858]
Task 1, Epoch 11/50:  29%|██▉       | 44/150 [00:11<00:23,  4.58it/s, loss=0.0001, acc=0.9858]
Task 1, Epoch 11/50:  29%|██▉       | 44/150 [00:11<00:23,  4.58it/s, loss=0.0007, acc=0.9861]
Task 1, Epoch 11/50:  30%|███       | 45/150 [00:11<00:22,  4.69it/s, loss=0.0007, acc=0.9861]
Task 1, Epoch 11/50:  30%|███       | 45/150 [00:12<00:22,  4.69it/s, loss=0.0009, acc=0.9864]
Task 1, Epoch 11/50:  31%|███       | 46/150 [00:12<00:21,  4.73it/s, loss=0.0009, acc=0.9864]
Task 1, Epoch 11/50:  31%|███       | 46/150 [00:12<00:21,  4.73it/s, loss=0.0035, acc=0.9867]
Task 1, Epoch 11/50:  31%|███▏      | 47/150 [00:12<00:21,  4.82it/s, loss=0.0035, acc=0.9867]
Task 1, Epoch 11/50:  31%|███▏      | 47/150 [00:12<00:21,  4.82it/s, loss=0.1288, acc=0.9844]
Task 1, Epoch 11/50:  32%|███▏      | 48/150 [00:12<00:20,  4.87it/s, loss=0.1288, acc=0.9844]
Task 1, Epoch 11/50:  32%|███▏      | 48/150 [00:12<00:20,  4.87it/s, loss=0.0012, acc=0.9847]
Task 1, Epoch 11/50:  33%|███▎      | 49/150 [00:12<00:20,  4.94it/s, loss=0.0012, acc=0.9847]
Task 1, Epoch 11/50:  33%|███▎      | 49/150 [00:12<00:20,  4.94it/s, loss=0.0003, acc=0.9850]
Task 1, Epoch 11/50:  33%|███▎      | 50/150 [00:12<00:20,  4.96it/s, loss=0.0003, acc=0.9850]
Task 1, Epoch 11/50:  33%|███▎      | 50/150 [00:13<00:20,  4.96it/s, loss=0.1156, acc=0.9853]
Task 1, Epoch 11/50:  34%|███▍      | 51/150 [00:13<00:19,  5.00it/s, loss=0.1156, acc=0.9853]
Task 1, Epoch 11/50:  34%|███▍      | 51/150 [00:13<00:19,  5.00it/s, loss=0.0002, acc=0.9856]
Task 1, Epoch 11/50:  35%|███▍      | 52/150 [00:13<00:19,  4.98it/s, loss=0.0002, acc=0.9856]
Task 1, Epoch 11/50:  35%|███▍      | 52/150 [00:13<00:19,  4.98it/s, loss=0.0004, acc=0.9858]
Task 1, Epoch 11/50:  35%|███▌      | 53/150 [00:13<00:19,  5.03it/s, loss=0.0004, acc=0.9858]
Task 1, Epoch 11/50:  35%|███▌      | 53/150 [00:13<00:19,  5.03it/s, loss=0.0194, acc=0.9861]
Task 1, Epoch 11/50:  36%|███▌      | 54/150 [00:13<00:19,  5.01it/s, loss=0.0194, acc=0.9861]
Task 1, Epoch 11/50:  36%|███▌      | 54/150 [00:13<00:19,  5.01it/s, loss=0.0001, acc=0.9864]
